Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,work_id
0.08861835290368489,0.033729574659728756,0.6404298803164946,0.05791016661704103,0.0003170356164875025,0.0770884408170826,0.00031708365015143325,0.10158946541932923,49761133
0.1358884350871462,0.13144979794126452,0.24917968600428486,0.12874905808433373,0.19238420502071335,0.020802051428205393,0.017618717686074575,0.12392804874797732,49755598
0.16148245501046074,0.17454287691790588,0.22566282977898325,0.04674277987073341,0.2386148167316102,0.0004229553633500851,0.09137197651684117,0.06115930981011532,49750066
0.12065150100338595,0.1410070827808225,0.32002682675009914,0.09451051045659567,0.10033756454218884,0.04516985647123949,0.04933530455857412,0.12896135343709414,49690606
0.04750737820264673,0.13783793868008026,0.18440214323641071,0.00013057904528966506,0.48626862826126904,0.045773510556786426,0.026370573875358058,0.07170924814215901,49521190
0.03692666004293317,0.05375424897448297,0.14545577227747283,0.19348541266494698,0.1733172979612986,0.23694806138607985,0.03516724530452584,0.12494530138825966,49353721
0.07704634098660078,0.42934437729736097,0.06313202464391991,0.0004851900952860454,0.05295898936507738,0.1840287556716021,0.08272917539517706,0.11027514654497576,48379897
0.0004842159055125673,0.16015642986098957,0.08800151554146506,0.00048349967648553206,0.6837992428073816,0.00048322814409866696,0.00048317905093855944,0.06610868901312845,48335734
0.09244552750982055,0.3409221505879738,0.3455666831362986,0.06131299151357481,0.0958944953045313,0.06344340887811527,0.0002073739311947588,0.00020736913849077896,48072319
0.012519800087644773,0.012512546442032394,0.01251883683931755,0.012511360964882317,0.012511619442911352,0.012515757914880278,0.9123959424989283,0.01251413580940317,65610619
0.012519800087644773,0.012512546442032394,0.01251883683931755,0.012511360964882317,0.012511619442911352,0.012515757914880278,0.9123959424989283,0.01251413580940317,65610619
0.06253180493458946,0.06250000525986366,0.0625000034489002,0.06250001036521285,0.0625000043303625,0.5624681527118058,0.06250001133721987,0.06250000761204552,55068466
0.00028913756900565625,0.28038357034411543,0.22542426546320912,0.06873510397058655,0.20814619264594067,0.0002891240425926581,0.17733712747089597,0.039395478493653956,51329770
0.0016246704582723746,0.0016253927755894972,0.00162466758683125,0.0016250010724896357,0.0016267079043888579,0.0016249503539069005,0.9886233336043633,0.0016252762441581478,51321706
0.0016246704582723746,0.0016253927755894972,0.00162466758683125,0.0016250010724896357,0.0016267079043888579,0.0016249503539069005,0.9886233336043633,0.0016252762441581478,51321706
0.9917363905499019,0.001180453887937648,0.0011801434974702087,0.0011802730604294118,0.0011803919781604307,0.0011811445108621714,0.001180814157136171,0.0011803883581020709,51321619
0.9917363905499019,0.001180453887937648,0.0011801434974702087,0.0011802730604294118,0.0011803919781604307,0.0011811445108621714,0.001180814157136171,0.0011803883581020709,51321619
0.0015270276632860763,0.0015274542250464768,0.16113800015257185,0.0015261951732119699,0.3234621209655883,0.18798817673939194,0.0015271836331605974,0.32130384144774293,51321550
0.0011484526604151528,0.0011480153993736718,0.0011480001064318312,0.0011478740044756773,0.0011481417435843483,0.9919625006501869,0.0011484166841998946,0.001148598751332569,51321367
0.0011484526604151528,0.0011480153993736718,0.0011480001064318312,0.0011478740044756773,0.0011481417435843483,0.9919625006501869,0.0011484166841998946,0.001148598751332569,51321367
0.0012515886823582449,0.0012518023608761762,0.0012514445425599189,0.0012519555994248374,0.001252193582063531,0.0012518574817652454,0.0012515457039681997,0.9912376120469838,51321184
0.0012515886823582449,0.0012518023608761762,0.0012514445425599189,0.0012519555994248374,0.001252193582063531,0.0012518574817652454,0.0012515457039681997,0.9912376120469838,51321184
0.001840522424311035,0.0018416148733193195,0.0018411360551211001,0.0018410646955049194,0.0018412209639409923,0.9871134404559778,0.001840328828263978,0.0018406717035609375,51321061
0.001840522424311035,0.0018416148733193195,0.0018411360551211001,0.0018410646955049194,0.0018412209639409923,0.9871134404559778,0.001840328828263978,0.0018406717035609375,51321061
0.005006255484886601,0.005008982321938158,0.005009658721644024,0.26724925554697143,0.0050096721575969075,0.7027021918268824,0.005007674713659219,0.005006309226421309,51320314
0.36592754529128685,0.0014227786063830275,0.36656054663980364,0.0014228945137701983,0.0014226949130493767,0.0014225564612475906,0.11487725487795397,0.1469437286965054,51320074
0.15015234411516995,0.00017110586725721782,0.40719601601112587,0.11531558476111624,0.0001710916616439604,0.20512218265769436,0.05438766854265252,0.06748400638333998,51277984
0.039754321103988834,0.16788993489773807,0.12458516807543148,0.00010272650531910705,0.3757610681013396,0.0698625147178469,0.11583353813831673,0.10621072846001936,51271921
0.044021786792075024,0.18741832724641114,0.23780259120537833,0.0007367278297075975,0.12593688870048828,0.12399903134286214,0.16329290930053073,0.11679173758254689,51270298
0.0005512066235674381,0.0005513281481919405,0.0005512885370935395,0.9961411787660246,0.0005513321071098748,0.0005512603376249584,0.0005512101552716609,0.0005511953251160375,51269617
0.0005512066235674381,0.0005513281481919405,0.0005512885370935395,0.9961411787660246,0.0005513321071098748,0.0005512603376249584,0.0005512101552716609,0.0005511953251160375,51269617
0.07188116850878094,0.07468563461944165,0.44020317601076414,0.1450668936193408,0.26653661846319604,0.0005422414802527651,0.0005419630648416154,0.0005423042333820107,51269506
0.004465163397955804,0.856401079059437,0.004469934362154759,0.004466547558926839,0.004469681743175096,0.004466579898786813,0.004467798441165191,0.11679321553839857,51269353
0.004465163397955804,0.856401079059437,0.004469934362154759,0.004466547558926839,0.004469681743175096,0.004466579898786813,0.004467798441165191,0.11679321553839857,51269353
0.0013048177070450406,0.0013048089754439341,0.18533868107059195,0.06725969134512211,0.6005080666409824,0.14167565750650776,0.0013034873917001893,0.0013047893626065266,51269056
0.002911180199750431,0.002912315535558163,0.5014326167289337,0.058653481286052085,0.0029121757260310976,0.002912039554116748,0.0029125758300660334,0.4253536151394916,51268876
0.01254311485862105,0.012505953485475474,0.012547358500554624,0.012509505926038847,0.9123527982935049,0.012507997704782623,0.012521954056211312,0.012511317174811236,51268840
0.05424819864624642,0.11710045847947825,0.5564644336700589,0.03552786308980325,0.15619058022870946,0.02908859330492097,0.05124361975172332,0.0001362528290594342,51268348
0.002235509286711522,0.0022349482982303337,0.0022353959352313306,0.0022344337517633157,0.984356884284437,0.0022344120661411246,0.0022336884959479105,0.002234727881537535,51267376
0.002235509286711522,0.0022349482982303337,0.0022353959352313306,0.0022344337517633157,0.984356884284437,0.0022344120661411246,0.0022336884959479105,0.002234727881537535,51267376
0.18944557373518225,0.17076575332139185,0.22640628154185388,0.0016270352363387047,0.27929937114248415,0.07099519692041378,0.059834757270866755,0.001626030831468624,51265351
0.3202539358358838,0.007835122829350859,0.007831242901175458,0.6327490211488405,0.007840943447206832,0.007830946254002243,0.00781798822882293,0.007840799354717223,51261454
0.0014221477013446717,0.0014225204078927788,0.7408719836382909,0.0014226889554143588,0.0014230755593755452,0.0014223377486415033,0.0014225850811463254,0.25059266090789384,51260566
0.0014221477013446717,0.0014225204078927788,0.7408719836382909,0.0014226889554143588,0.0014230755593755452,0.0014223377486415033,0.0014225850811463254,0.25059266090789384,51260566
0.00021758388622470534,0.0002175912798982154,0.00021762586836072555,0.00021757132117439075,0.0002175864862516423,0.00021758313113955024,0.00021758634108878753,0.998476871685862,51256063
0.00021758388622470534,0.0002175912798982154,0.00021762586836072555,0.00021757132117439075,0.0002175864862516423,0.00021758313113955024,0.00021758634108878753,0.998476871685862,51256063
0.15824298574633272,0.2019297310990418,0.37846646144571555,0.1264296505214184,0.0013182918980893953,0.00131846059697002,0.001317993155306322,0.1309764255371258,51255523
0.2936226061732281,0.0014390353660554585,0.19197299052747863,0.08230183350000686,0.045889026855103064,0.3818974744545251,0.0014389108301199245,0.0014381222934828643,51255325
0.04166666758358526,0.04173522451480421,0.7079426276267262,0.04173810812592721,0.041728930460405156,0.041739628514209724,0.04176693321669789,0.04168187995764447,51254695
0.04166666758358526,0.04173522451480421,0.7079426276267262,0.04173810812592721,0.041728930460405156,0.041739628514209724,0.04176693321669789,0.04168187995764447,51254695
0.031298656471496204,0.031290113701439796,0.03129536771088568,0.03126072841230141,0.0312873824644815,0.7809924618430334,0.031296223197553236,0.03127906619880883,51254662
0.04918159968273074,0.27444026454887527,0.14504535179037878,0.06096306028168184,0.3879268752338585,0.0467347674852853,0.035581454155711435,0.00012662682147820685,51254248
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,51253216
0.0001912962772906862,0.0001913107314628652,0.00019133256858167884,0.00019131346037649984,0.0001914020745700794,0.9986607605339217,0.00019126944023499667,0.0001913149135615877,51251080
0.0001912962772906862,0.0001913107314628652,0.00019133256858167884,0.00019131346037649984,0.0001914020745700794,0.9986607605339217,0.00019126944023499667,0.0001913149135615877,51251080
0.0012637544110613535,0.0012637304900591753,0.0012638117025651687,0.0012635726302259683,0.0012642356151813883,0.0012640639067097482,0.0012654420575766952,0.9911513891866204,51250840
0.0012637544110613535,0.0012637304900591753,0.0012638117025651687,0.0012635726302259683,0.0012642356151813883,0.0012640639067097482,0.0012654420575766952,0.9911513891866204,51250840
0.000913188727631201,0.9936057500361499,0.0009133931138956717,0.0009133641767098561,0.0009134836281545598,0.000913457941073577,0.0009133542600120422,0.0009140081163730525,51248023
0.000913188727631201,0.9936057500361499,0.0009133931138956717,0.0009133641767098561,0.0009134836281545598,0.000913457941073577,0.0009133542600120422,0.0009140081163730525,51248023
0.17747555783951774,0.04137711761341322,0.25299794198948855,0.0004160030144642476,0.31961127206878254,0.11636928932951268,0.0004160954746967421,0.09133672267012426,51244456
0.0005396252369324357,0.16459922567400853,0.09529490583401028,0.0005396415741700047,0.44445635173275083,0.24831165824599058,0.0005397149918701437,0.045718876710267205,51243616
0.06576269359317766,0.08209777957587956,0.12887306642029522,0.0002771117775453792,0.3304782957612462,0.00027695935573140117,0.0421032105152431,0.3501308830008814,51243178
0.000628796930790428,0.0006287577785044176,0.000628758763758851,0.0006287857051365613,0.0006292008387244667,0.9955980741686776,0.0006287927821489411,0.0006288330322586606,51242758
0.000628796930790428,0.0006287577785044176,0.000628758763758851,0.0006287857051365613,0.0006292008387244667,0.9955980741686776,0.0006287927821489411,0.0006288330322586606,51242758
0.11408259174036302,0.18228830746379024,0.2681068847332347,0.13785328186636914,0.15263410675542063,0.048245919516024964,0.040850160243152585,0.05593874768164479,51242422
0.0018133694046269027,0.987302582344236,0.0018135640650922586,0.0018131510225058733,0.001814441409063153,0.0018149140099237375,0.0018144097717808668,0.0018135679727711745,51241603
0.0018133694046269027,0.987302582344236,0.0018135640650922586,0.0018131510225058733,0.001814441409063153,0.0018149140099237375,0.0018144097717808668,0.0018135679727711745,51241603
0.0019564379030524628,0.001957400847365044,0.617939357987663,0.001957332268952336,0.23269126009308358,0.0019565937464907823,0.13958468078275213,0.001956936370640806,51236839
0.9956192409092517,0.0006260791906360349,0.0006256900146634566,0.0006256370581661582,0.0006260609229957001,0.0006257058379391838,0.0006257704496045,0.0006258156167432907,51235987
0.9956192409092517,0.0006260791906360349,0.0006256900146634566,0.0006256370581661582,0.0006260609229957001,0.0006257058379391838,0.0006257704496045,0.0006258156167432907,51235987
0.9961235662238673,0.0005537240358539105,0.000553712305658556,0.0005536895922469647,0.0005538166733671104,0.0005536458543070935,0.0005540037514674194,0.000553841563231654,51235465
0.9961235662238673,0.0005537240358539105,0.000553712305658556,0.0005536895922469647,0.0005538166733671104,0.0005536458543070935,0.0005540037514674194,0.000553841563231654,51235465
0.11139756462680535,0.298206191125165,0.1992300738369871,0.03795054071666377,0.18311271587309855,0.0908774869558718,0.07882540563126646,0.00040002123414199623,51235195
0.0002459058195928321,0.9982788203006769,0.00024586986710204843,0.000245848573059371,0.0002459339339737228,0.0002458980627334613,0.0002458338788772746,0.00024588956398435905,51234577
0.0002459058195928321,0.9982788203006769,0.00024586986710204843,0.000245848573059371,0.0002459339339737228,0.0002458980627334613,0.0002458338788772746,0.00024588956398435905,51234577
0.0009200162557645412,0.000920257866677234,0.0009199552788129072,0.993559789993126,0.0009201671789221016,0.0009197497966646369,0.0009200900969790966,0.0009199735330535824,51234520
0.0009200162557645412,0.000920257866677234,0.0009199552788129072,0.993559789993126,0.0009201671789221016,0.0009197497966646369,0.0009200900969790966,0.0009199735330535824,51234520
0.003051607387532113,0.0030547078693730625,0.003056297404951011,0.0030560984028510994,0.00305291937399598,0.003053567031480665,0.0030512394370555695,0.9786235630927604,51231634
0.003051607387532113,0.0030547078693730625,0.003056297404951011,0.0030560984028510994,0.00305291937399598,0.003053567031480665,0.0030512394370555695,0.9786235630927604,51231634
0.0008874184315338924,0.0008877097052883787,0.9937859894596675,0.0008876110884937966,0.0008876500239377236,0.0008878149479696692,0.0008882168671897761,0.0008875894759193751,51231100
0.0008874184315338924,0.0008877097052883787,0.9937859894596675,0.0008876110884937966,0.0008876500239377236,0.0008878149479696692,0.0008882168671897761,0.0008875894759193751,51231100
