Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,work_id
0.9596161795968794,0.010103959442729942,0.010073483374396447,0.01004284121213066,0.010163536373863727,50880196
0.05156886450539566,0.7959772403750568,0.050872875489266695,0.050475578208034944,0.051105441422245906,50879644
0.012614248184218807,0.01278655936309527,0.012626404364995958,0.9493678263147789,0.012604961772910995,50878465
0.012614248184218807,0.01278655936309527,0.012626404364995958,0.9493678263147789,0.012604961772910995,50878465
0.04132125894741836,0.416287555936775,0.040153540159203166,0.46163356543242007,0.04060407952418336,50874577
0.025260865612887196,0.025637555930356257,0.8986740510852081,0.02541432962963561,0.025013197741912883,50872561
0.050006414360324346,0.05025495173228053,0.799488855232677,0.05024451628408271,0.05000526239063543,50872159
0.008842114351659587,0.009067910179709947,0.008804809987901153,0.0088058351385948,0.9644793303421345,50870866
0.018320193502602278,0.019202475660046743,0.018336765350603575,0.01835459200159903,0.9257859734851484,50870566
0.015416150769778272,0.015483615284015434,0.9378126314152747,0.0159012393653369,0.015386363165594538,50868109
0.0204360984525632,0.9188840403775775,0.020137183587032308,0.020178493819915728,0.020364183762911336,50867107
0.0204360984525632,0.9188840403775775,0.020137183587032308,0.020178493819915728,0.020364183762911336,50867107
0.025093004884387766,0.025000662315346495,0.02527165327159087,0.025263066985016878,0.8993716125436579,50865259
0.025093004884387766,0.025000662315346495,0.02527165327159087,0.025263066985016878,0.8993716125436579,50865259
0.04050973569906115,0.04087888785900451,0.8380051009771724,0.04008599350398689,0.04052028196077495,50865106
0.04050973569906115,0.04087888785900451,0.8380051009771724,0.04008599350398689,0.04052028196077495,50865106
0.9632983178620453,0.00920786320291141,0.009230948888339068,0.009149668024808169,0.009113202021895778,50860846
0.04034786825402091,0.8385726112919162,0.04000634933457362,0.040175707881762196,0.04089746323772719,50858716
0.0071714376768395715,0.9713139853903465,0.007171311132896378,0.007195064058102505,0.007148201741815001,50855371
0.0401332577622339,0.3875808252727478,0.04061841393155601,0.04043338119204797,0.49123412184141424,50854267
0.028663556664957818,0.029124066567294767,0.02945460455548749,0.7422939637726379,0.17046380843962192,50853544
0.06695023717799603,0.06683066212261485,0.07116976285860323,0.7263877942509002,0.06866154358988581,50853475
0.025300020929095925,0.8985398545541656,0.025012907472302927,0.026001576890125985,0.02514564015430956,50849641
0.04000579922238339,0.040003936343567685,0.040066270320914775,0.04000449175331877,0.8399195023598155,50848252
0.022398384921500057,0.9094936835184103,0.02261401566453485,0.02316077241231464,0.02233314348324022,50846914
0.03453116730182339,0.033398518087119265,0.8642163072035615,0.03366508647809145,0.03418892092940436,50845867
0.02239924716739697,0.9105754900866623,0.02228073972135788,0.022307673115855256,0.022436849908727664,50842816
0.040137156659620254,0.040476089500851554,0.8387141347658025,0.04008573457436821,0.040586884499357295,50842486
0.040137156659620254,0.040476089500851554,0.8387141347658025,0.04008573457436821,0.040586884499357295,50842486
0.028912534040817964,0.029359965278850538,0.8833271243537323,0.02882199786041976,0.029578378466179334,50842366
0.022291414614197605,0.9106097819516273,0.022418220943214214,0.02225932006884363,0.022421262422117328,50842297
0.022291414614197605,0.9106097819516273,0.022418220943214214,0.02225932006884363,0.022421262422117328,50842297
0.025265045740238374,0.8990256937017858,0.025378595945618553,0.02504793989742842,0.02528272471492885,50842198
0.025265045740238374,0.8990256937017858,0.025378595945618553,0.02504793989742842,0.02528272471492885,50842198
0.028575559729890117,0.02886309332181407,0.02880701706707843,0.8851795099515384,0.028574819929679023,50842186
0.5498005722680354,0.050004836012156724,0.05000809638812727,0.30000584037183653,0.05018065495984395,50841505
0.0087176704918894,0.008789645895636846,0.00875948538859649,0.008706086600959171,0.9650271116229182,50840992
0.025000680758331943,0.025577338075983058,0.8992836687574401,0.02504172621010937,0.02509658619813542,50838877
0.025000680758331943,0.025577338075983058,0.8992836687574401,0.02504172621010937,0.02509658619813542,50838877
0.0202118040835519,0.9191530070495866,0.020093751241398162,0.020360902812186995,0.02018053481327619,50838862
0.0202118040835519,0.9191530070495866,0.020093751241398162,0.020360902812186995,0.02018053481327619,50838862
0.9517360979987793,0.012181577344016772,0.011861766084893716,0.011956007256035725,0.012264551316274363,50838688
0.9577427058806817,0.010547903068482443,0.01053581316068021,0.010573471968015483,0.010600105922140144,50838451
0.9577427058806817,0.010547903068482443,0.01053581316068021,0.010573471968015483,0.010600105922140144,50838451
0.03370731060229217,0.864923550569666,0.03350980980294918,0.03382486885772543,0.0340344601673673,50836573
0.03370731060229217,0.864923550569666,0.03350980980294918,0.03382486885772543,0.0340344601673673,50836573
0.05037833921098077,0.050373063764443816,0.05000177783603476,0.05013927984337707,0.7991075393451635,50835940
0.05037833921098077,0.050373063764443816,0.05000177783603476,0.05013927984337707,0.7991075393451635,50835940
0.011911377798643867,0.012022542350685153,0.9521321720288055,0.011868145393156889,0.012065762428708533,50833801
0.5615512979745034,0.015854477505048425,0.015820772585757217,0.01560732096876603,0.3911661309659249,50833696
0.01721306165051952,0.016868232451655966,0.017131074519997076,0.9320648231741847,0.01672280820364264,50832331
0.018276293791168016,0.018308302031283703,0.01835095962047947,0.9267484481696423,0.018315996387426533,50831173
0.018276293791168016,0.018308302031283703,0.01835095962047947,0.9267484481696423,0.018315996387426533,50831173
0.02889939852381664,0.029703432374990103,0.028654175991880873,0.029034683982935072,0.8837083091263773,50829823
0.012533503673477133,0.9496672080432828,0.012582279196898345,0.012588541090555358,0.01262846799578627,50826559
0.02012775679995981,0.020318257346011774,0.9191205955526767,0.020358737435328587,0.020074652866023102,50825137
0.02012775679995981,0.020318257346011774,0.9191205955526767,0.020358737435328587,0.020074652866023102,50825137
0.010038529822542568,0.01004648609733033,0.01006204294274564,0.01001111514059058,0.9598418259967909,50824807
0.010038529822542568,0.01004648609733033,0.01006204294274564,0.01001111514059058,0.9598418259967909,50824807
0.022405361142796624,0.7708389580219172,0.16115387338573767,0.022756993335684293,0.022844814113864142,50824024
0.013860907007821544,0.7480175115658363,0.013392926645829346,0.21106689161714834,0.013661763163364427,50823862
0.020603895943452844,0.918038124768146,0.020873853945211542,0.020289641668860943,0.020194483674328755,50817742
0.8398069564470618,0.04001818467643436,0.04004965379562668,0.04000071696632487,0.040124488114552284,50816179
0.8398069564470618,0.04001818467643436,0.04004965379562668,0.04000071696632487,0.040124488114552284,50816179
0.020088834991710935,0.020055859886169265,0.020060558160192064,0.9197656239877849,0.020029122974142728,50815951
0.020088834991710935,0.020055859886169265,0.020060558160192064,0.9197656239877849,0.020029122974142728,50815951
0.02857256755293304,0.028588925587295186,0.028572717900824725,0.028572310887119548,0.8856934780718275,50815024
0.02857256755293304,0.028588925587295186,0.028572717900824725,0.028572310887119548,0.8856934780718275,50815024
0.8378122494070829,0.0410619279213244,0.04029040552659786,0.04041934650258345,0.04041607064241147,50814400
0.8378122494070829,0.0410619279213244,0.04029040552659786,0.04041934650258345,0.04041607064241147,50814400
0.033341128221926336,0.03333859796995182,0.033342163892604346,0.8666383866320359,0.033339723283481684,50813866
0.029564141746140096,0.028686724274773874,0.02857730328028509,0.8844632536705408,0.028708577028260105,50813707
0.028958618572317293,0.028954997966448907,0.028649952306672857,0.8833703915870621,0.030066039567498908,50812915
0.07249860841071011,0.7239256147445386,0.06667937537739049,0.06667536506628725,0.07022103640107343,50812630
0.020339124079233616,0.9190637529309906,0.020018454930228163,0.020045622402340427,0.020533045657207233,50812261
0.028634622279842387,0.028748776688898366,0.8853699683994021,0.028613477003832224,0.028633155628024983,50812195
0.01115633764963847,0.9546921433592772,0.011283835449407005,0.011193006103762093,0.011674677437915183,50809327
0.01818301295650414,0.018232240454125706,0.01819317890011789,0.018257997417165543,0.9271335702720866,50807263
0.03398762295738084,0.03496626157900559,0.47682351791882344,0.03387720919978881,0.4203453883450014,50806408
0.0224150275993602,0.02271588500834918,0.9092392406105525,0.02255485699833346,0.02307498978340453,50806015
0.04179117000578913,0.041245118788320066,0.040256880480851694,0.0432410977963648,0.8334657329286743,50805829
0.010149266653373396,0.010113137482572497,0.010178152127063095,0.010234608179765793,0.9593248355572251,50805259
0.010149266653373396,0.010113137482572497,0.010178152127063095,0.010234608179765793,0.9593248355572251,50805259
0.020055582735318492,0.020002102503063054,0.9199373560435973,0.020002408111634642,0.020002550606386508,50804815
0.04019286593611835,0.040428755379055006,0.04013532742414223,0.3233257754873186,0.5559172757733658,50802898
0.014298204233647914,0.942680509242239,0.014376059338877253,0.014352678513861532,0.014292548671374328,50801005
0.014298204233647914,0.942680509242239,0.014376059338877253,0.014352678513861532,0.014292548671374328,50801005
0.799249773010948,0.050308824309566576,0.05037876382660826,0.05000111103365703,0.050061527819220054,50798503
0.799249773010948,0.050308824309566576,0.05037876382660826,0.05000111103365703,0.050061527819220054,50798503
0.028778581470939382,0.8850796481090512,0.02866617547289041,0.028774576466970365,0.02870101848014852,50797222
0.028778581470939382,0.8850796481090512,0.02866617547289041,0.028774576466970365,0.02870101848014852,50797222
0.01668806506698331,0.016681517365964644,0.016816810805959443,0.9330828489470601,0.01673075781403251,50795863
0.5238539716086946,0.025016621684475205,0.02527558680296197,0.40085030352403256,0.025003516379835656,50795548
0.03349596209898204,0.03333421163539918,0.03333480381075299,0.0333343423972049,0.8665006800576609,50795464
0.03349596209898204,0.03333421163539918,0.03333480381075299,0.0333343423972049,0.8665006800576609,50795464
0.8364905280372228,0.0400029753351256,0.04256747375499058,0.04013940647921907,0.04079961639344201,50794258
0.0672113065384712,0.7319216123404,0.06667792646891968,0.06708985402829293,0.0670993006239163,50790175
0.015524260435256497,0.01556050353458379,0.015582017925467541,0.9379481387152481,0.015385079389444091,50788342
0.015524260435256497,0.01556050353458379,0.015582017925467541,0.9379481387152481,0.015385079389444091,50788342
0.8376947308159894,0.040326682389077946,0.04050576327873168,0.04111678424678213,0.04035603926941893,50786809
0.8376947308159894,0.040326682389077946,0.04050576327873168,0.04111678424678213,0.04035603926941893,50786809
0.029184449005495456,0.029499188740243657,0.02920587144844171,0.8817397642005786,0.03037072660524054,50785456
0.008748960091665453,0.1539119187648467,0.008813568048591491,0.8197733099915006,0.008752243103395908,50784670
0.011132134092007013,0.9553981740502178,0.011173097473972545,0.011151773213342599,0.011144821170460152,50781079
0.011132134092007013,0.9553981740502178,0.011173097473972545,0.011151773213342599,0.011144821170460152,50781079
0.0400789054715049,0.040001109264823566,0.04003644816028085,0.8398821915085561,0.04000134559483457,50780254
0.0400789054715049,0.040001109264823566,0.04003644816028085,0.8398821915085561,0.04000134559483457,50780254
0.025627935574676696,0.025104542124791965,0.898760561488246,0.025188881809222158,0.02531807900306314,50779936
0.0506482438595636,0.050007766318404694,0.05001300472845541,0.05000889579710687,0.7993220892964694,50779156
0.8666037837104044,0.03334845619940902,0.03333892413552691,0.03337144751174883,0.03333738844291087,50779093
0.033660132234281964,0.8643139859725864,0.03373056651847664,0.03400934818321121,0.03428596709144385,50773714
0.033660132234281964,0.8643139859725864,0.03373056651847664,0.03400934818321121,0.03428596709144385,50773714
0.06666850411802272,0.7314633343790601,0.06754897874259037,0.06681566442713331,0.0675035183331935,50773654
0.9447540685247876,0.013932421709952115,0.013870980069970413,0.013651328286662977,0.013791201408626953,50773147
0.8855904918909161,0.028574469405280863,0.028576518966473518,0.02857491142382465,0.028683608313504676,50772223
0.033536598107584255,0.8652587856097832,0.033747667749570366,0.03368067585248547,0.033776272680576695,50770417
0.033536598107584255,0.8652587856097832,0.033747667749570366,0.03368067585248547,0.033776272680576695,50770417
0.025060672711613434,0.5339476402770942,0.02596268343555439,0.38972005122770864,0.025308952348029365,50766583
0.04000723031734943,0.040197968716389226,0.04035945036090132,0.8394294149896566,0.04000593561570332,50766427
0.04248458446338621,0.04000440201233398,0.837108504132107,0.040195595395746915,0.04020691399642592,50765584
0.04000046687693044,0.04000031466394305,0.8399572258650341,0.040000360378400955,0.04004163221569138,50764261
0.04000046687693044,0.04000031466394305,0.8399572258650341,0.040000360378400955,0.04004163221569138,50764261
